 .gitignore                                         |   3 +
 .../EventOccurrencePayloadSnapshotService.php      | 154 ++++
 .../EventOccurrenceReconciliationService.php       | 157 +---
 .../Events/EventOccurrenceSyncService.php          | 189 ++++-
 .../Events/EventPublicationManagementService.php   |  62 ++
 .../src/Application/Events/EventQueryService.php   | 877 ++++++++++++++++++-
 .../ScheduledEventPublicationSelectionService.php  |  36 +
 .../Transactions/EventTransactionRunner.php        |  54 ++
 .../src/Capabilities/EventCapabilityKey.php        |   2 -
 .../MultipleOccurrencesCapabilityHandler.php       |  76 --
 .../EventTaxonomySnapshotResolverContract.php      |  20 +
 .../belluga_events/src/EventsServiceProvider.php   |   6 +-
 .../Http/Api/v1/Controllers/EventsController.php   |   6 +-
 .../src/Http/Api/v1/Requests/EventStoreRequest.php |  25 +-
 .../Http/Api/v1/Requests/EventUpdateRequest.php    |  25 +-
 .../src/Jobs/PublishScheduledEventsJob.php         | 144 +---
 .../src/Support/EventContentHtmlSanitizer.php      |  60 +-
 .../src/Support/Validation/InputConstraints.php    |   2 +
 .../Application/Concerns/MapPoiQueryFormatting.php |  25 +-
 .../ExpiredEventMapPoiRefreshService.php           |  46 +
 .../src/Application/MapPoiProjectionService.php    |  25 +-
 .../src/Application/MapPoiQueryService.php         |  56 +-
 .../MapPoiTaxonomySnapshotResolverContract.php     |  14 +
 .../src/Jobs/RefreshExpiredEventMapPoisJob.php     |  46 +-
 .../src/MapPoisServiceProvider.php                 |   2 +
 routes/api/project_tenant_public_api_v1.php        |   2 +
 routes/api/tenant_api_v1.php                       |   3 +
 routes/console.php                                 | 190 ++++-
 scripts/package_architecture_registry.php          |   4 +
 .../AccountProfileRichTextFidelityTest.php         | 292 +++++++
 .../AccountProfilesControllerTest.php              | 149 ++++
 .../RecurringBackgroundGuardrailsTest.php          |  83 ++
 .../Email/TenantEmailSendControllerTest.php        |   6 +-
 tests/Feature/Events/EventCrudControllerTest.php   | 940 +++++++++++++++++++--
 .../Events/EventQueryPerformanceGuardrailTest.php  | 244 ++++++
 tests/Feature/Events/EventTypesControllerTest.php  |  99 +++
 tests/Feature/Events/SchedulerBootstrapTest.php    |  11 +-
 tests/Feature/Map/MapPoisControllerTest.php        | 520 +++++++++++-
 .../Settings/SettingsKernelControllerTest.php      | 120 ++-
 .../StaticAssets/StaticAssetsControllerTest.php    |  70 ++
 .../Taxonomies/TaxonomyRegistryControllerTest.php  |  68 ++
 .../TaxonomyTermDisplaySnapshotsTest.php           | 253 ++++++
 .../Auth/LandlordAuthenticationServiceTest.php     |  19 +
 .../DiscoveryFilters/DiscoveryFilterCoreTest.php   | 177 ++++
 .../Events/EventAggregateWriteOwnershipTest.php    |  54 ++
 tests/Unit/Events/EventQueryServiceTest.php        |   2 +
 .../PublishScheduledEventsJobDelegationTest.php    |  44 +
 ...RefreshExpiredEventMapPoisJobDelegationTest.php |  21 +
 101 files changed, 8051 insertions(+), 839 deletions(-)
